# HealthFit Backend API Specification

이 문서는 현재 Django 백엔드 구현을 기준으로 작성된 프론트엔드 연동 계약이다.

- Base URL: `http://127.0.0.1:8000/api/v1`
- 인증 방식: JWT Bearer
- 최종 갱신: 2026-06-21
- 현재 구현된 method/path: 76개
- 향후 구현 예정 method/path: 0개

## 1. 공통 규칙

인증이 필요한 요청:

```http
Authorization: Bearer {access_token}
Content-Type: application/json
```

성공 응답:

```json
{
  "success": true,
  "message": "요청별 성공 메시지",
  "data": {}
}
```

실패 응답:

```json
{
  "success": false,
  "message": "요청별 실패 메시지",
  "errors": {
    "field": ["오류 메시지"]
  }
}
```

### 목록 pagination 공통 규칙

다음 목록 API는 `page`와 `page_size`를 생략해도 전체 배열을 반환하지 않고 첫 페이지를 반환한다.

- 적용 대상: `/body-records/`, `/foods/`, `/meals/`, `/saved-meals/`, `/exercises/`, `/workout-routines/`, `/workout-logs/`, `/posts/`, `/posts/{post_id}/comments/`, `/ai/chats/`
- `page`: 기본값 `1`
- `page_size`: 기본값 `20`, 최대 `100`
- 필터를 전체 queryset에 먼저 적용하고 안정적인 정렬 후 pagination한다.
- `next`, `previous`는 `/api/v1/...`로 시작하는 상대 URL 또는 `null`이다.
- 존재하지 않는 `page`, 정수가 아닌 `page`, 1 미만 또는 정수가 아닌 `page_size`는 공통 오류 응답을 반환한다.

```json
{
  "success": true,
  "message": "목록 조회 성공",
  "data": {
    "count": 1530,
    "page": 1,
    "page_size": 20,
    "total_pages": 77,
    "next": "/api/v1/foods/?page=2&page_size=20",
    "previous": null,
    "has_next": true,
    "has_previous": false,
    "results": []
  }
}
```

프론트 무한 스크롤은 `page=1`부터 요청하고 하단에 가까워질 때 `next` 또는 다음 page 번호를 요청한다. 백엔드는 목록 전체를 한 번에 반환하지 않는다.

프론트엔드는 Axios 원본 응답을 직접 사용할 때 `response.data.data`에서 실제 데이터를 읽는다.
`frontend/src/api/client.js`의 `unwrapResponse()`를 거친 함수는 이미 내부 `data`를 반환하므로 반환값을 그대로 사용한다.

## 2. Implemented APIs

아래 76개 method/path만 현재 백엔드에서 구현된 API이다.

| 그룹 | Method | Endpoint | 인증 | 설명 |
|---|---|---|---|---|
| Auth | POST | `/api/v1/auth/signup/` | 불필요 | 회원가입 |
| Auth | POST | `/api/v1/auth/login/` | 불필요 | 로그인 |
| Auth | POST | `/api/v1/auth/logout/` | 필요 | 로그아웃 |
| Auth | GET | `/api/v1/auth/me/` | 필요 | 내 계정 조회 |
| Profile | GET | `/api/v1/profiles/me/` | 필요 | 내 프로필 조회 |
| Profile | PUT | `/api/v1/profiles/me/` | 필요 | 프로필 생성 또는 전체 수정 |
| Profile | GET | `/api/v1/profiles/me/calorie-target/` | 필요 | 권장 칼로리 조회 |
| Body Record | GET | `/api/v1/body-records/` | 필요 | 신체 기록 목록 |
| Body Record | POST | `/api/v1/body-records/` | 필요 | 신체 기록 생성 |
| Body Record | PATCH | `/api/v1/body-records/{body_record_id}/` | 필요 | 내 신체 기록 수정 |
| Body Record | DELETE | `/api/v1/body-records/{body_record_id}/` | 필요 | 내 신체 기록 삭제 |
| Food | GET | `/api/v1/foods/` | 선택 | 음식 목록과 검색 |
| Food | POST | `/api/v1/foods/` | 필요 | 사용자 음식 생성 |
| Food | GET | `/api/v1/foods/{food_id}/` | 선택 | 음식 상세 |
| Food | PATCH | `/api/v1/foods/{food_id}/` | 필요 | 내 음식 수정 |
| Food | DELETE | `/api/v1/foods/{food_id}/` | 필요 | 내 음식 삭제 |
| Meal | GET | `/api/v1/meals/` | 필요 | 내 식단 기록 목록 |
| Meal | POST | `/api/v1/meals/` | 필요 | 식단 기록 생성 |
| Meal | GET | `/api/v1/meals/{meal_id}/` | 필요 | 내 식단 기록 상세 |
| Meal | PATCH | `/api/v1/meals/{meal_id}/` | 필요 | 내 식단 기록 수정 |
| Meal | DELETE | `/api/v1/meals/{meal_id}/` | 필요 | 내 식단 기록 삭제 |
| Meal Item | POST | `/api/v1/meals/{meal_id}/items/` | 필요 | 내 식단에 음식 항목 추가 및 합계 재계산 |
| Meal Item | PATCH | `/api/v1/meal-items/{meal_item_id}/` | 필요 | 내 식단 항목 섭취량 수정 및 합계 재계산 |
| Meal Item | DELETE | `/api/v1/meal-items/{meal_item_id}/` | 필요 | 내 식단 항목 삭제 및 합계 재계산 |
